PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
37,1,3,Passenger_37,female,75,0,2,24208,96.9624,E45,S
38,0,2,Passenger_38,female,49,4,0,15817,203.3756,E1,C
39,1,3,Passenger_39,male,30,0,5,26334,479.197,C77,Q
40,0,3,Passenger_40,female,26,5,2,97153,290.5224,E23,C
41,1,3,Passenger_41,female,33,0,2,89516,152.7606,C83,Q
42,1,2,Passenger_42,male,41,5,1,97012,344.3081,,Q
43,0,3,Passenger_43,female,18,1,1,90120,17.5791,C19,C
44,0,3,Passenger_44,male,58,3,3,10726,210.8212,,Q
45,1,1,Passenger_45,female,5,1,0,79616,240.0778,C144,Q
46,1,3,Passenger_46,female,67,4,3,43972,467.0622,E36,C
47,1,2,Passenger_47,male,22,0,5,51904,152.15,,C
48,1,1,Passenger_48,male,31,1,5,53369,115.1857,C139,C
49,0,1,Passenger_49,male,67,3,4,59857,492.2219,C123,Q
50,0,2,Passenger_50,female,68,3,4,38760,389.9706,C70,C
51,1,1,Passenger_51,female,27,5,3,91560,377.9534,C137,S
52,0,3,Passenger_52,male,7,3,1,44099,451.4284,,S
53,1,2,Passenger_53,female,27,3,2,20735,392.2851,E3,C
54,0,3,Passenger_54,male,80,2,1,42411,339.8242,E3,S
55,0,1,Passenger_55,male,11,5,0,43586,295.4443,E22,C
56,0,3,Passenger_56,male,62,1,2,85470,60.6709,E51,C
57,1,1,Passenger_57,male,48,5,1,88697,57.4792,C31,Q
58,0,3,Passenger_58,female,53,0,4,74251,338.4848,C28,C
59,1,3,Passenger_59,female,57,3,1,80539,382.9046,C124,Q
60,1,3,Passenger_60,female,26,1,0,70910,148.648,C146,S
61,1,1,Passenger_61,female,68,1,3,46655,114.2417,E2,C
62,0,1,Passenger_62,male,20,3,3,72402,290.9157,,Q
63,1,1,Passenger_63,female,18,5,1,82544,162.6961,C136,C
64,0,3,Passenger_64,female,29,3,2,35242,162.9108,E16,S
65,1,3,Passenger_65,male,16,5,3,35443,147.3973,C76,S
66,0,1,Passenger_66,female,2,4,1,48290,146.2703,,Q
67,0,1,Passenger_67,female,38,3,2,72616,99.9473,C30,C
68,1,2,Passenger_68,male,46,5,0,42530,83.1394,E54,S
69,1,3,Passenger_69,male,62,3,3,66207,472.8798,E8,Q
70,0,3,Passenger_70,male,76,1,5,41439,113.678,,S
71,0,1,Passenger_71,female,36,4,3,47056,154.9985,E10,C
72,0,1,Passenger_72,female,63,5,4,25043,345.5093,E29,C
73,1,1,Passenger_73,female,66,0,0,84607,90.4502,,Q
74,1,2,Passenger_74,female,56,2,4,88385,283.0905,E56,S
75,0,2,Passenger_75,female,3,1,5,45325,435.5187,,Q
76,1,2,Passenger_76,female,73,1,4,71605,229.4808,C90,S
77,1,2,Passenger_77,male,69,2,3,62488,362.2419,C141,Q
78,0,1,Passenger_78,female,21,0,3,81118,450.429,,Q
79,0,1,Passenger_79,female,50,3,5,45003,232.6511,C141,S
80,0,2,Passenger_80,female,10,5,4,82199,416.6466,,C
81,1,1,Passenger_81,male,37,0,5,48254,433.5537,C131,Q
82,0,2,Passenger_82,female,20,4,1,46208,202.5468,E44,S
83,1,2,Passenger_83,male,23,2,4,68529,303.6605,C138,S
84,0,2,Passenger_84,female,37,2,1,60196,510.0989,,Q
85,0,2,Passenger_85,female,57,3,3,14852,514.0332,E65,C
86,1,2,Passenger_86,male,70,3,0,28894,275.8648,,S
87,1,2,Passenger_87,female,27,5,3,79942,339.6659,E41,Q
88,1,3,Passenger_88,female,70,0,4,21846,40.2367,E13,S
89,0,3,Passenger_89,male,36,5,2,17355,470.2634,C76,C
90,0,2,Passenger_90,male,20,3,4,32946,356.1272,E49,S
91,1,3,Passenger_91,male,40,4,1,43466,124.577,C3,C
92,1,3,Passenger_92,male,6,2,4,42780,159.0644,,Q
93,1,2,Passenger_93,female,9,3,4,48696,189.864,C6,Q
94,1,1,Passenger_94,male,73,5,3,89569,433.912,E29,S
95,0,1,Passenger_95,female,54,5,5,22735,355.6404,C11,Q
96,1,1,Passenger_96,female,59,0,2,36318,173.2603,C34,S
97,1,3,Passenger_97,female,67,2,3,54396,503.2028,,Q
98,1,1,Passenger_98,male,69,5,5,61717,509.6703,E34,S
99,1,1,Passenger_99,female,30,5,5,58689,140.0131,C28,Q
100,1,1,Passenger_100,female,73,1,5,49608,37.5568,,Q
101,0,1,Passenger_101,male,25,3,0,69459,55.0539,C95,C
102,1,3,Passenger_102,male,71,5,0,14288,434.3519,C95,C
103,1,2,Passenger_103,male,69,0,5,62184,194.1775,,S
104,0,2,Passenger_104,male,53,5,5,53713,312.5302,E17,S
105,0,1,Passenger_105,male,67,4,1,29340,306.9873,,C
106,0,1,Passenger_106,female,64,0,5,56955,451.2207,,S
107,0,1,Passenger_107,female,5,5,3,68756,275.934,E66,C
108,1,1,Passenger_108,female,41,4,0,94323,379.5301,C8,C
109,0,2,Passenger_109,female,55,3,5,52219,473.4959,,S
110,1,2,Passenger_110,female,31,4,4,24996,156.8723,C142,S
111,0,2,Passenger_111,male,33,3,3,65936,219.2347,C81,C
112,1,1,Passenger_112,female,6,0,0,82924,227.4164,E43,S
113,0,1,Passenger_113,female,29,5,3,88696,452.0675,,C
114,1,3,Passenger_114,male,13,3,1,58176,441.3465,E36,Q
115,0,1,Passenger_115,female,68,4,4,96223,352.613,,Q
116,0,2,Passenger_116,female,74,2,0,96159,98.4239,,Q
117,1,3,Passenger_117,male,8,4,1,30631,198.7401,E40,C
118,0,2,Passenger_118,male,71,1,1,20693,393.5345,E57,Q
119,0,2,Passenger_119,female,49,3,2,66349,116.018,E37,C
120,0,3,Passenger_120,female,42,2,0,36794,118.567,,S
121,0,2,Passenger_121,female,27,0,3,59834,389.7123,E30,S
122,1,3,Passenger_122,female,6,5,0,51033,229.6531,E55,S
123,0,2,Passenger_123,female,24,3,0,70305,502.5928,C93,Q
124,1,1,Passenger_124,male,35,3,4,54500,45.5033,,Q
125,0,1,Passenger_125,male,43,1,2,23474,185.8164,,S
126,1,1,Passenger_126,male,61,5,0,83889,96.2303,E58,C
127,0,3,Passenger_127,female,69,5,2,67961,82.7431,E36,C
128,0,1,Passenger_128,female,41,2,3,47627,237.7356,E12,C
129,1,3,Passenger_129,female,37,4,5,95437,466.3765,E42,Q
130,1,2,Passenger_130,male,77,3,0,21053,422.6479,,Q
131,1,1,Passenger_131,female,79,4,4,47079,319.0498,C100,C
132,0,3,Passenger_132,male,63,5,2,98916,38.9446,C99,Q
133,1,3,Passenger_133,male,27,4,5,95990,77.8356,E17,C
134,0,3,Passenger_134,male,25,3,5,99838,412.7059,E12,Q
135,0,3,Passenger_135,female,41,0,2,73736,164.066,,C
136,0,1,Passenger_136,male,24,0,4,54140,402.0005,,Q
137,0,1,Passenger_137,male,67,4,1,57749,376.4092,E57,C
138,1,2,Passenger_138,female,19,1,2,58213,502.2823,C147,S
139,0,2,Passenger_139,female,41,3,1,16839,425.699,E48,C
140,0,1,Passenger_140,male,23,1,2,22021,236.3994,C57,C
141,0,1,Passenger_141,female,5,4,2,39430,126.4257,,C
142,1,3,Passenger_142,female,63,1,0,28191,152.7429,E58,Q
143,1,1,Passenger_143,male,2,1,1,47762,287.6342,,S
144,1,1,Passenger_144,male,34,4,3,80261,37.3457,E66,Q
145,1,1,Passenger_145,male,24,0,4,97080,186.7003,C22,S
146,1,1,Passenger_146,male,32,3,0,12128,332.3705,C92,C
147,1,1,Passenger_147,male,62,5,2,54374,73.7059,E60,Q
148,1,2,Passenger_148,male,65,0,5,48462,404.7381,,S
149,1,1,Passenger_149,female,75,4,3,14799,514.3982,C49,C
150,1,1,Passenger_150,female,22,2,3,54438,463.0856,E64,C
151,1,2,Passenger_151,female,74,4,2,66440,417.5913,C47,S
152,1,2,Passenger_152,male,7,5,2,68183,162.8454,,S
153,0,3,Passenger_153,female,49,3,2,97973,334.3267,E47,S
154,1,3,Passenger_154,male,76,1,4,26545,354.2158,E31,S
155,1,2,Passenger_155,female,31,4,0,58760,316.6238,E10,C
156,0,1,Passenger_156,female,32,5,2,34385,133.55,C128,S
157,1,3,Passenger_157,male,21,2,5,74382,234.8307,,Q
158,1,1,Passenger_158,female,14,5,3,55537,518.5901,C17,Q
159,1,2,Passenger_159,male,57,5,5,39391,94.6569,,Q
160,0,1,Passenger_160,female,3,4,4,21300,194.9893,C17,Q
161,1,3,Passenger_161,female,42,3,4,19720,42.9816,E60,Q
162,0,3,Passenger_162,female,11,4,5,75911,307.7098,E16,C
163,1,1,Passenger_163,female,14,2,5,42847,121.1172,,S
164,0,3,Passenger_164,female,49,0,4,96341,335.1085,,S
165,1,1,Passenger_165,male,76,4,2,93753,340.3319,E64,Q
166,1,3,Passenger_166,female,52,2,3,69446,131.1121,,C
167,1,2,Passenger_167,female,39,1,2,51853,317.43,,Q
168,0,2,Passenger_168,male,26,3,0,22689,142.7479,C13,S
169,1,3,Passenger_169,female,20,1,2,30885,485.882,C128,S
170,0,2,Passenger_170,female,40,0,3,86460,265.3039,,S
171,0,2,Passenger_171,female,48,5,5,66482,247.3522,E34,S
172,0,2,Passenger_172,female,30,3,0,82512,298.695,C74,C
173,0,3,Passenger_173,female,61,2,4,22672,355.4053,C101,S
174,0,3,Passenger_174,female,61,1,4,15100,267.1981,C36,S
175,1,3,Passenger_175,female,12,4,1,61505,173.9024,E44,S
176,1,3,Passenger_176,female,57,2,3,98317,425.1106,E54,C
177,0,2,Passenger_177,male,48,2,5,16731,408.1956,,Q
178,0,3,Passenger_178,female,12,5,1,12482,21.2588,C113,S
179,1,1,Passenger_179,female,55,3,4,18163,404.1107,,Q
180,0,3,Passenger_180,female,80,3,4,79878,199.0648,C88,C
181,1,3,Passenger_181,female,49,1,1,49008,148.6883,E27,S
182,1,3,Passenger_182,female,26,2,4,25974,485.8557,C147,C
183,0,2,Passenger_183,female,76,1,2,67983,26.6642,,C
184,0,1,Passenger_184,female,75,5,2,16653,75.6956,E29,S
185,0,1,Passenger_185,male,9,2,5,82135,248.288,E53,S
186,0,2,Passenger_186,female,52,2,2,95498,151.9889,E30,S
187,0,3,Passenger_187,male,73,1,3,62034,459.3562,E24,S
188,1,2,Passenger_188,male,1,4,4,69552,60.2599,C140,C
189,1,1,Passenger_189,female,22,0,2,43720,88.6845,E2,Q
190,1,2,Passenger_190,female,46,1,1,77538,319.6416,C84,C
191,0,3,Passenger_191,male,15,1,3,44181,171.6549,C99,S
192,1,2,Passenger_192,female,25,5,4,40972,10.8894,C16,Q
193,0,2,Passenger_193,male,33,4,5,48671,401.4681,,Q
194,1,1,Passenger_194,female,13,5,4,97044,197.4168,E32,Q
195,0,3,Passenger_195,male,42,4,5,81781,191.3192,E26,S
196,0,3,Passenger_196,male,14,4,3,86434,64.8636,E12,Q
197,0,2,Passenger_197,male,37,4,3,70604,240.2512,C79,Q
198,1,2,Passenger_198,male,60,4,0,18357,28.3242,,Q
199,1,2,Passenger_199,male,23,1,1,60132,399.4013,C115,C
200,1,1,Passenger_200,male,53,2,0,26691,96.9139,,Q
201,0,2,Passenger_201,female,54,4,3,70375,278.9458,C89,S
202,0,1,Passenger_202,male,3,5,3,37011,321.6855,E13,S
203,0,1,Passenger_203,female,48,5,0,67535,131.0381,,C
204,1,1,Passenger_204,male,41,2,1,88370,425.1299,C83,Q
205,0,1,Passenger_205,male,33,2,0,98965,291.7098,,Q
206,0,2,Passenger_206,female,63,2,5,59343,219.4072,C48,C
207,0,1,Passenger_207,male,24,5,1,64090,419.9747,,Q
208,1,2,Passenger_208,male,21,2,5,22119,45.7213,,C
209,0,2,Passenger_209,female,54,4,0,98008,454.9145,C144,Q
210,0,1,Passenger_210,female,25,0,1,72773,487.6373,C63,Q
211,1,1,Passenger_211,female,62,3,3,44283,279.8298,C93,C
212,1,2,Passenger_212,male,64,5,3,58589,397.2389,,S
213,1,3,Passenger_213,male,59,0,2,29976,289.9555,,C
214,1,2,Passenger_214,male,40,5,5,94108,178.8456,,Q
215,0,3,Passenger_215,female,14,5,4,14433,256.4829,,Q
216,0,2,Passenger_216,male,68,1,0,76287,369.1923,,S
217,1,3,Passenger_217,female,53,0,0,12192,279.0894,E36,S
218,0,2,Passenger_218,male,40,5,5,22624,226.7452,,S
219,1,1,Passenger_219,female,65,2,3,84055,45.6949,C63,C
220,1,3,Passenger_220,male,53,5,0,82443,53.1528,E8,C
221,0,1,Passenger_221,male,7,3,5,15577,408.9538,E28,Q
222,0,3,Passenger_222,female,22,0,5,51220,481.6762,E27,S
223,1,1,Passenger_223,female,74,2,1,80852,295.4385,E50,Q
224,0,1,Passenger_224,male,40,2,0,54642,55.3082,,S
225,1,3,Passenger_225,female,63,3,3,34345,122.4913,,C
226,0,3,Passenger_226,female,64,5,0,93086,47.2496,C40,C
227,1,2,Passenger_227,male,8,2,3,27367,190.3575,C23,S
228,1,2,Passenger_228,female,9,0,2,11617,290.4232,C75,C
229,0,1,Passenger_229,male,46,1,5,49469,201.077,,C
230,0,1,Passenger_230,male,35,3,2,42990,254.3791,E64,C
231,1,3,Passenger_231,male,37,1,2,91289,8.4852,C98,C
232,1,2,Passenger_232,female,65,5,4,36326,75.1041,,Q
233,0,2,Passenger_233,female,24,5,5,59290,257.8688,C72,C
234,0,1,Passenger_234,male,48,4,1,70505,356.082,C54,Q
235,1,3,Passenger_235,male,66,3,5,43119,262.1412,C40,S
236,1,1,Passenger_236,female,79,3,4,14818,211.4146,E69,Q
237,0,3,Passenger_237,male,9,1,5,90304,347.3174,C12,Q
238,0,2,Passenger_238,male,1,2,1,59036,267.9983,E60,C
239,1,3,Passenger_239,male,28,0,3,25213,58.8429,C37,S
240,0,2,Passenger_240,female,63,4,3,69303,184.3747,C82,C
241,0,1,Passenger_241,male,2,2,5,41970,61.3218,E23,Q
242,0,1,Passenger_242,female,45,3,1,93948,415.8442,,S
243,0,3,Passenger_243,male,36,3,3,46483,7.2918,E14,S
244,1,1,Passenger_244,female,26,3,0,93769,140.112,E50,Q
245,1,2,Passenger_245,male,28,3,4,87354,93.8517,C22,Q
246,1,1,Passenger_246,male,25,1,2,88174,362.1198,C36,C
247,0,1,Passenger_247,female,51,5,5,31871,484.3079,,Q
248,0,1,Passenger_248,female,67,4,0,27895,450.7439,E50,C
249,1,3,Passenger_249,female,33,3,3,31922,370.7233,,C
250,1,2,Passenger_250,male,22,4,2,74921,91.6276,,Q
251,0,3,Passenger_251,male,22,4,2,67850,284.1523,C140,Q
252,0,1,Passenger_252,male,24,0,3,25386,140.3498,E27,C
253,0,3,Passenger_253,female,69,4,5,37124,225.506,E45,S
254,1,2,Passenger_254,male,26,5,2,99037,154.0066,C25,Q
255,0,1,Passenger_255,female,69,1,5,52217,451.0306,C64,S
256,0,1,Passenger_256,female,50,3,3,77582,43.8909,C72,C
257,1,2,Passenger_257,female,47,5,0,97050,381.4299,E9,Q
258,1,2,Passenger_258,male,78,1,3,81737,143.2965,E17,C
259,1,2,Passenger_259,female,72,0,0,26284,56.281,C41,S
260,1,1,Passenger_260,female,17,5,1,45916,459.3061,C24,S
261,1,1,Passenger_261,female,53,5,1,40689,31.6704,E12,Q
262,1,1,Passenger_262,male,18,0,1,11056,310.7449,C88,S
263,0,3,Passenger_263,male,39,1,3,51071,51.0055,,S
264,0,2,Passenger_264,male,52,5,1,95199,40.232,C43,Q
265,1,3,Passenger_265,male,50,1,3,21362,322.2791,,S
266,0,3,Passenger_266,female,28,3,2,94491,412.4045,E32,C
267,1,3,Passenger_267,female,62,5,0,77862,441.6644,E25,S
268,0,2,Passenger_268,female,52,1,3,93634,203.7311,,C
269,0,2,Passenger_269,female,11,4,3,19567,193.1874,,C
270,1,2,Passenger_270,male,4,0,3,62727,265.9045,E69,C
271,0,3,Passenger_271,male,23,2,0,80305,268.3219,E51,S
272,0,3,Passenger_272,male,25,3,5,42044,496.0154,,S
273,0,2,Passenger_273,male,25,5,5,27984,386.439,C3,S
274,1,2,Passenger_274,female,14,1,5,25473,407.2788,C8,Q
275,1,2,Passenger_275,male,21,4,5,57202,44.6911,E64,Q
276,0,1,Passenger_276,female,13,0,4,76692,352.172,,S
277,0,1,Passenger_277,male,38,3,1,95944,97.1649,C108,Q
278,1,1,Passenger_278,female,73,2,2,75803,430.3885,,S
279,1,3,Passenger_279,male,76,0,3,21322,451.0066,,C
280,1,2,Passenger_280,male,24,2,5,87554,325.6995,E26,C
281,1,3,Passenger_281,male,13,3,0,11257,124.9938,E1,Q
282,0,2,Passenger_282,female,9,4,1,46677,221.2052,,S
283,0,3,Passenger_283,female,56,2,3,22527,506.8957,E18,Q
284,0,2,Passenger_284,male,48,0,3,48230,346.1586,C67,S
285,0,3,Passenger_285,female,26,2,1,86638,43.464,,S
286,0,1,Passenger_286,female,38,3,0,50410,281.0011,,C
287,0,1,Passenger_287,male,65,2,5,52964,363.8922,E12,S
288,0,1,Passenger_288,female,32,0,5,63004,158.903,,S
289,0,2,Passenger_289,male,64,1,0,35969,11.1578,E48,S
290,0,3,Passenger_290,male,47,2,0,94670,16.2271,,S
291,1,2,Passenger_291,male,4,3,0,61773,91.5144,C128,Q
292,1,3,Passenger_292,female,14,1,1,14541,146.6156,C63,S
293,0,2,Passenger_293,female,5,2,3,78919,75.6765,,Q
294,1,2,Passenger_294,female,39,3,2,45446,475.0287,C47,C
295,1,3,Passenger_295,male,3,2,0,56849,421.4568,,Q
296,0,1,Passenger_296,male,53,2,4,85457,425.3869,,S
297,0,1,Passenger_297,male,48,5,5,56095,189.7733,E19,Q
298,0,1,Passenger_298,female,44,1,3,88861,24.5513,E3,S
299,1,2,Passenger_299,male,27,4,1,33260,420.3194,,Q
300,1,1,Passenger_300,male,62,4,2,96787,499.6878,C102,Q
301,1,2,Passenger_301,female,11,1,5,51586,493.5772,,Q
302,0,3,Passenger_302,male,31,5,5,10235,156.6764,E51,Q
303,0,1,Passenger_303,male,48,4,1,28434,334.4181,,C
304,1,2,Passenger_304,female,14,0,5,11493,350.0627,,C
305,1,3,Passenger_305,male,28,0,5,65004,5.6598,C43,C
306,0,2,Passenger_306,female,44,0,3,69151,411.1959,C19,S
307,1,1,Passenger_307,female,21,0,0,19830,181.0312,C141,S
308,1,3,Passenger_308,female,57,3,5,17019,89.9736,,S
309,1,1,Passenger_309,female,56,5,5,41135,283.1646,C25,C
310,1,3,Passenger_310,female,13,2,0,91931,225.2171,,Q
311,0,1,Passenger_311,male,14,2,0,62096,248.8889,E63,C
312,1,2,Passenger_312,male,52,3,1,34455,196.0756,C115,C
313,0,2,Passenger_313,female,21,2,4,97574,36.7443,C89,S
314,1,3,Passenger_314,male,45,3,4,40886,220.5955,,Q
315,0,2,Passenger_315,male,40,4,4,68856,353.9305,,S
316,0,1,Passenger_316,male,4,0,5,43801,229.2275,,Q
317,0,2,Passenger_317,female,44,2,4,91665,240.9509,,Q
318,0,2,Passenger_318,male,12,4,4,83752,395.5644,E37,S
319,1,2,Passenger_319,female,22,5,3,32570,299.592,,S
320,1,3,Passenger_320,female,4,2,5,58816,127.3533,C6,C
321,0,2,Passenger_321,female,68,5,5,49384,55.582,C114,S
322,1,3,Passenger_322,female,49,0,1,73499,232.484,,Q
323,0,3,Passenger_323,male,6,5,4,35265,212.7433,,S
324,1,1,Passenger_324,female,5,2,5,76207,107.5415,E16,C
325,1,1,Passenger_325,male,30,4,3,82264,96.4556,,Q
326,0,2,Passenger_326,male,23,3,0,94853,88.8973,C58,S
327,0,3,Passenger_327,female,41,5,0,32701,249.1601,C3,Q
328,1,3,Passenger_328,female,57,5,5,70161,146.82,C65,C
329,1,2,Passenger_329,female,47,0,4,94848,519.7061,E39,Q
330,1,1,Passenger_330,female,6,2,5,95998,172.4456,,C
331,0,3,Passenger_331,male,72,4,3,13336,345.1731,C128,Q
332,0,2,Passenger_332,female,31,0,4,39145,369.6555,E61,C
333,0,2,Passenger_333,female,68,5,4,26769,98.285,E24,C
334,1,2,Passenger_334,male,18,1,5,58717,453.7876,C67,C
335,0,1,Passenger_335,female,5,5,4,35499,303.8613,E16,C
336,1,2,Passenger_336,female,33,1,1,84632,516.0591,C118,C
337,0,3,Passenger_337,male,62,3,2,93165,329.9819,C15,C
338,1,2,Passenger_338,male,61,1,4,26961,398.7091,C112,S
339,1,2,Passenger_339,female,31,0,4,52233,107.6983,,S
340,1,3,Passenger_340,male,50,1,1,26899,362.1652,E50,C
341,1,3,Passenger_341,female,14,0,2,78195,493.4586,C135,Q
342,0,3,Passenger_342,male,28,3,2,12506,391.3095,E29,C
343,1,1,Passenger_343,male,59,4,4,95267,92.0271,E49,Q
344,0,2,Passenger_344,male,48,0,5,25176,60.6784,C107,S
345,0,1,Passenger_345,female,38,1,1,65164,363.0239,C26,C
346,0,3,Passenger_346,male,34,0,4,24943,375.1646,,C
347,1,3,Passenger_347,male,62,4,1,31020,189.3297,,C
348,0,3,Passenger_348,female,27,0,0,97690,350.8911,,Q
349,1,3,Passenger_349,male,58,0,2,44619,336.8334,,C
350,0,1,Passenger_350,male,68,2,5,16014,166.0442,E18,S
351,0,3,Passenger_351,male,27,3,4,54921,143.1793,C47,C
352,1,2,Passenger_352,female,22,3,5,31860,443.0959,E17,Q
353,1,3,Passenger_353,male,79,1,0,98918,219.2543,E24,Q
354,0,2,Passenger_354,female,49,5,5,73979,506.324,C29,C
355,0,1,Passenger_355,male,21,2,0,54341,367.8526,E67,Q
356,1,3,Passenger_356,male,35,5,1,83183,253.1938,E2,S
357,1,1,Passenger_357,female,68,1,0,53371,391.9865,E7,S
358,1,1,Passenger_358,female,33,1,0,75333,241.4337,,S
359,0,2,Passenger_359,male,9,3,0,89194,291.9225,E66,S
360,1,1,Passenger_360,female,76,2,0,83420,425.5432,E47,C
361,1,2,Passenger_361,male,8,5,1,48270,6.1314,C141,Q
362,1,3,Passenger_362,male,4,1,3,43330,77.3313,,S
363,1,2,Passenger_363,male,37,1,5,93000,179.0358,C32,S
364,1,3,Passenger_364,male,77,0,4,73298,384.1502,E23,Q
365,1,3,Passenger_365,male,59,1,0,60418,204.5139,C108,Q
366,1,2,Passenger_366,female,78,3,1,81802,76.1627,,Q
367,0,1,Passenger_367,female,55,5,1,81105,510.3878,C83,Q
368,1,3,Passenger_368,female,47,5,5,11673,220.0011,,C
369,0,2,Passenger_369,male,5,0,1,99573,142.4938,,C
370,1,3,Passenger_370,female,17,4,0,90754,189.7215,E29,S
371,0,3,Passenger_371,female,19,5,2,60797,361.8621,E41,C
372,1,1,Passenger_372,male,60,1,4,93071,452.4577,E70,S
373,0,3,Passenger_373,male,62,1,2,32779,236.1397,C132,S
374,1,1,Passenger_374,female,23,2,1,53327,87.8784,,S
375,1,1,Passenger_375,female,48,5,4,85061,439.2171,,C
376,0,3,Passenger_376,female,42,1,4,81182,40.1109,,C
377,1,2,Passenger_377,male,71,5,2,91039,175.4993,E61,S
378,0,3,Passenger_378,male,10,2,3,99463,128.7792,,S
379,1,2,Passenger_379,female,43,2,0,76680,474.338,,Q
380,0,2,Passenger_380,male,26,0,0,18581,91.2083,E28,Q
381,0,2,Passenger_381,male,17,5,5,99921,404.2315,C40,Q
382,1,3,Passenger_382,female,4,0,0,19232,96.666,C148,Q
383,1,2,Passenger_383,female,36,3,3,25506,167.9482,E1,Q
384,0,3,Passenger_384,male,61,4,0,75907,365.9542,E38,C
385,0,2,Passenger_385,male,23,3,3,30489,208.4833,,C
386,0,3,Passenger_386,female,64,4,2,98773,499.4691,E2,C
387,0,3,Passenger_387,male,10,0,4,37532,312.2773,C89,C
388,0,3,Passenger_388,male,13,1,4,33770,434.8954,E7,S
389,1,2,Passenger_389,male,24,0,2,56810,55.5742,,C
390,1,2,Passenger_390,male,72,2,3,86568,237.0827,C40,Q
391,1,2,Passenger_391,male,1,1,1,57118,371.7826,C35,C
392,0,2,Passenger_392,female,29,2,3,89511,289.111,,Q
393,0,3,Passenger_393,male,21,5,0,92788,379.6241,E52,Q
394,0,1,Passenger_394,male,44,4,4,61445,248.1335,,C
395,0,2,Passenger_395,male,32,4,0,28398,346.2794,,Q
396,1,3,Passenger_396,male,59,3,2,18239,25.8162,,S
397,1,1,Passenger_397,male,42,2,3,15230,246.8822,E14,S
398,0,3,Passenger_398,female,67,2,4,95678,285.3403,E47,C
399,1,3,Passenger_399,male,42,3,1,73813,270.9315,E1,C
400,0,1,Passenger_400,female,14,0,4,34498,336.3907,E47,S
401,1,3,Passenger_401,male,53,3,2,72759,375.9317,E27,Q
402,0,1,Passenger_402,female,2,0,1,92515,300.3456,E6,S
403,0,1,Passenger_403,male,14,1,4,96736,498.4927,,Q
404,0,2,Passenger_404,female,70,1,1,33839,432.6372,,Q
405,1,3,Passenger_405,female,74,4,4,27329,40.4541,,C
406,0,3,Passenger_406,female,66,4,0,75972,96.3724,C31,Q
407,1,3,Passenger_407,male,72,4,0,65139,466.939,E6,Q
408,0,3,Passenger_408,female,19,3,3,27548,185.5167,,C
409,0,1,Passenger_409,female,48,4,3,10932,137.7696,,Q
410,1,3,Passenger_410,male,30,1,5,23970,419.2079,E55,C
411,1,3,Passenger_411,female,21,4,3,62095,295.8052,E53,Q
412,1,3,Passenger_412,female,15,4,4,55135,254.1365,E18,Q
413,1,1,Passenger_413,male,36,5,1,82165,56.6435,C14,C
